	64	63
	320	342
	321	343
	322	344
	67	66
	68	69
	69	70
	325	347
	326	348
	327	349
	72	73
	73	77
	74	81
	330	351
	76	86
	333	353
	334	354
	79	78
	336	356
	337	357
	82	90
	338	358
	83	91
	84	92
	340	361
	341	362
	87	95
	343	367
	88	96
	89	97
	345	370
	347	374
	92	100
	348	376
	93	101
	349	377
	350	378
	96	102
	97	103
	353	382
	98	104
	99	105
	100	106
	103	111
	107	115
	108	116
	109	117
	110	121
	112	124
	116	128
	117	129
	118	130
	119	131
	120	132
	133	321
	134	322
	138	325
	143	329
	144	330
	155	275
	159	279
	160	280
	161	281
	162	282
	165	285
	166	286
	170	289
	171	290
	172	291
	173	292
	175	295
	180	299
	181	300
	182	301
	183	302
	185	305
	188	308
	189	309
	193	312
	194	313
	195	314
	200	137
	201	139
	202	140
	203	141
	204	142
	205	143
	206	144
	208	146
	209	147
	210	148
	212	150
	213	151
	214	152
	216	154
	221	159
	223	161
	224	162
	225	163
	227	165
	229	168
	230	169
	234	173
	235	174
	236	175
	237	176
	238	178
	239	179
	240	180
	241	181
	243	184
	244	189
	245	190
	247	185
	250	193
	252	196
net/minecraft/util/dynamic/NullOps	235	212
	65	53
	130	111
	195	179
	70	57
	135	115
	200	183
	75	61
	140	121
	205	187
	80	65
	145	127
	210	191
	85	69
	150	133
	215	195
	26	22
	90	73
	155	139
	220	200
	221	201
	30	25
	95	77
	160	145
	225	204
	35	29
	100	83
	165	151
	230	208
	40	33
	105	89
	170	157
	235	212
	45	37
	110	95
	175	163
	50	41
	115	99
	180	167
	55	45
	120	103
	185	171
	60	49
	125	107
	190	175
net/minecraft/world/gen/carver/CarverDebugConfig	68	61
	64	51
	68	55
	9	59
	11	59
	12	59
	13	59
	14	59
	17	60
	18	61
	19	61
	20	61
	21	61
	22	61
	23	61
	32	19
	36	23
	40	27
	44	31
	45	32
	46	33
	47	34
	48	35
	49	36
	52	39
	56	43
	60	47
net/minecraft/util/shape/DisjointPairList	58	53
	32	31
	33	32
	34	33
	38	37
	39	39
	40	40
	41	41
	12	12
	44	45
	13	13
	14	14
	15	15
	49	49
	50	49
	19	18
	52	49
	24	22
	25	22
	58	53
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	33
	16	13
	17	14
	35	29
	20	17
	36	30
	38	33
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	80	83
	32	27
	33	30
	34	31
	66	62
	35	34
	67	62
	38	37
	71	68
	42	41
	43	50
	75	72
	44	52
	76	81
	77	83
	47	46
	80	77
	56	56
	26	19
	27	20
	28	23
	31	26
net/minecraft/command/argument/DimensionArgumentType	58	60
	36	32
	37	32
	39	32
	44	36
	48	40
	52	44
	53	45
	54	46
	55	47
	56	48
	25	55
	58	50
	27	60
	31	28
net/minecraft/entity/ai/goal/LookAtEntityGoal	97	93
	65	65
	70	70
	71	71
	73	72
	74	73
	76	75
	81	80
	82	81
	86	84
	87	85
	27	25
	91	88
	28	26
	92	93
	94	89
	31	29
	95	90
	32	30
	96	91
	97	93
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	39
	43	40
	45	44
	47	47
	51	50
	52	51
	56	53
	57	54
	59	57
	60	58
	62	60
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	42
	20	22
	25	26
	26	27
	11	38
	12	42
	30	30
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	99	95
	66	59
	71	63
	72	64
	75	67
	79	71
	18	95
	83	75
	20	95
	87	79
	91	83
	95	87
	34	29
	35	30
	99	91
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	54	49
	55	50
	56	51
	57	52
	58	53
	60	54
	61	55
	62	56
net/minecraft/data/server/recipe/BundleRecipeProvider	29	17
	16	12
	17	13
	21	16
	22	16
	23	16
	24	16
	25	16
	26	16
	27	16
	28	16
	29	17
net/minecraft/block/entity/VaultBlockEntity	375	364
	259	355
	263	359
	264	360
	265	361
	267	364
	278	155
	280	156
	281	157
	284	160
	285	161
	286	162
	289	165
	290	166
	291	168
	292	169
	293	170
	294	171
	296	174
	299	177
	300	179
	301	180
	302	181
	303	182
	305	185
	308	188
	309	189
	310	190
	311	191
	56	62
	312	192
	313	193
	60	63
	316	197
	61	64
	319	200
	320	201
	321	202
	66	68
	322	204
	323	205
	324	206
	326	209
	71	72
	329	212
	331	213
	76	78
	332	226
	78	79
	79	80
	335	214
	80	81
	81	82
	337	215
	338	219
	339	220
	84	85
	343	221
	89	89
	345	226
	91	90
	92	94
	348	229
	93	95
	94	95
	95	97
	96	100
	352	233
	353	240
	99	104
	100	105
	356	234
	101	105
	357	235
	102	107
	358	236
	103	108
	360	240
	106	113
	107	114
	363	243
	108	114
	109	116
	110	119
	367	247
	112	123
	371	251
	116	127
	375	255
	120	131
	124	135
	128	139
	133	144
	134	145
	142	265
	144	266
	145	267
	148	270
	149	271
	150	272
	152	273
	153	274
	157	278
	159	279
	162	280
	163	281
	165	284
	166	285
	168	288
	171	291
	173	292
	174	308
	177	293
	178	294
	179	308
	182	295
	183	296
	184	308
	187	298
	188	299
	189	308
	192	300
	193	301
	195	302
	196	303
	197	304
	198	308
	201	311
	202	312
	204	313
	205	314
	206	315
	209	318
	210	319
	211	324
	214	321
	215	322
	216	324
	219	327
	220	328
	221	328
	222	328
	223	329
	225	330
	226	330
	229	330
	233	334
	234	335
	235	336
	236	337
	237	338
	240	341
	241	342
	242	342
	243	342
	244	342
	245	342
	247	343
	251	347
	255	351
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	41
	32	41
	35	28
	38	30
	39	31
	40	32
	41	33
	42	33
	43	34
	44	35
	14	14
	15	15
	49	39
	19	18
	20	19
	21	20
	22	21
	23	22
	25	23
	26	24
	29	26
	31	27
net/minecraft/server/filter/TextStream	25	20
	16	13
	20	16
	25	20
	12	10
net/minecraft/server/dedicated/MinecraftDedicatedServer	650	602
	512	479
	513	481
	514	481
	515	482
	516	483
	517	484
	519	487
	520	481
	523	490
	528	495
	529	496
	530	498
	532	498
	535	501
	540	505
	545	509
	550	513
	551	514
	552	517
	556	521
	557	524
	561	527
	562	528
	563	529
	564	530
	568	533
	573	537
	578	541
	583	545
	588	549
	589	549
	591	549
	597	554
	87	82
	88	83
	89	84
	90	85
	602	558
	92	86
	93	87
	607	562
	608	563
	97	90
	609	564
	100	92
	613	567
	103	96
	104	97
	106	99
	618	571
	107	100
	109	103
	111	105
	623	575
	112	106
	624	576
	113	107
	115	108
	628	579
	117	109
	118	110
	121	113
	633	583
	122	114
	124	115
	125	116
	637	587
	638	590
	127	118
	128	119
	129	120
	642	594
	643	595
	132	123
	644	596
	133	124
	134	125
	135	126
	647	599
	136	127
	648	600
	649	601
	138	128
	650	602
	139	129
	141	130
	142	131
	143	132
	145	135
	146	136
	149	139
	151	140
	153	143
	154	144
	155	145
	156	146
	157	147
	158	148
	161	151
	162	152
	163	153
	164	154
	165	155
	168	158
	169	159
	171	162
	172	163
	175	165
	176	166
	177	167
	179	168
	181	169
	182	170
	184	171
	185	172
	186	173
	187	174
	188	175
	191	176
	192	177
	195	180
	196	181
	197	182
	199	185
	200	186
	201	187
	204	190
	205	191
	206	192
	207	193
	208	194
	209	195
	212	198
	213	199
	214	200
	217	203
	222	208
	227	212
	232	216
	237	220
	242	224
	243	225
	247	228
	252	232
	253	235
	255	238
	260	242
	262	258
	263	246
	264	247
	265	248
	266	249
	267	250
	268	251
	269	252
	270	253
	271	254
	272	255
	273	256
	274	257
	275	270
	276	274
	280	277
	281	278
	284	281
	285	282
	288	285
	289	286
	292	289
	293	290
	295	293
	299	296
	300	297
	301	298
	305	301
	306	301
	308	301
	312	305
	313	306
	316	309
	317	310
	318	311
	320	314
	324	317
	329	321
	334	325
	339	329
	344	333
	349	337
	354	341
	359	345
	363	349
	364	350
	366	353
	370	356
	375	360
	380	364
	385	368
	386	369
	390	370
	391	371
	393	372
	394	373
	396	374
	397	375
	400	377
	401	378
	402	379
	403	380
	405	381
	410	386
	415	390
	420	394
	425	398
	430	402
	431	403
	432	406
	436	409
	441	413
	446	417
	451	421
	456	425
	457	426
	462	430
	468	434
	469	437
	470	437
	471	438
	472	439
	473	440
	475	443
	476	437
	479	446
	480	448
	481	448
	482	449
	483	450
	484	451
	486	454
	487	448
	490	457
	491	459
	492	459
	493	460
	494	461
	495	462
	497	465
	498	459
	501	468
	502	470
	503	470
	504	471
	505	472
	506	473
	508	476
	509	470
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2831	34	20
	17	12
	18	13
	34	20
	22	16
	24	17
	25	18
	26	18
	27	18
	30	18
	31	18
net/minecraft/datafixer/schema/Schema2832	92	37
	64	26
	65	26
	66	26
	67	26
	68	26
	69	26
	74	28
	75	28
	76	29
	77	31
	78	31
	79	31
	81	33
	84	34
	85	34
	86	34
	92	37
	32	13
	33	14
	37	17
	39	18
	40	19
	41	19
	42	19
	43	19
	44	19
	45	19
	46	19
	48	19
	49	19
	52	19
	53	19
	58	21
	60	24
	61	25
	62	25
net/minecraft/block/HorizontalConnectingBlock	163	146
	128	109
	129	109
	131	109
	136	113
	141	117
	143	119
	145	121
	147	123
	149	125
	23	141
	24	142
	25	143
	26	144
	155	130
	27	145
	28	146
	157	132
	159	134
	35	34
	163	136
	37	35
	38	36
	40	40
	41	41
	43	44
	49	49
	50	50
	52	51
	53	52
	55	53
	56	54
	57	55
	58	56
	59	57
	61	58
	62	59
	65	60
	70	60
	71	60
	72	60
	74	60
	75	60
	76	60
	78	60
	79	60
	80	60
	82	62
	83	63
	85	66
	90	70
	95	74
	100	78
	104	82
	108	86
	109	87
	110	88
	111	89
	113	92
	114	93
	116	96
	117	97
	119	100
	120	101
	122	104
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	41
	16	13
	17	13
	18	13
	19	13
	21	14
	7	41
	24	23
	25	24
	26	25
	27	26
	31	29
net/minecraft/server/OperatorEntry	57	55
	36	33
	37	39
	39	34
	40	35
	41	36
	42	37
	43	39
	15	13
	47	43
	16	14
	48	55
	17	15
	18	16
	50	44
	21	19
	53	48
	22	20
	54	49
	23	21
	55	50
	24	22
	57	53
	27	25
	31	29
net/minecraft/item/ShieldItem	66	60
	32	30
	34	33
	66	60
	39	38
	40	39
	44	42
	49	46
	54	50
	23	23
	55	51
	56	52
	25	24
	26	25
	61	56
	30	28
	31	29
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/resource/SimpleResourceReload	101	125
	64	85
	65	86
	67	87
	68	88
	69	89
	70	90
	71	91
	72	92
	74	93
	75	65
	77	96
	78	97
	82	100
	87	104
	88	105
	89	106
	90	107
	32	49
	98	125
	36	55
	37	56
	101	125
	38	59
	39	60
	40	61
	41	62
	42	65
	44	67
	48	69
	49	70
	50	71
	51	72
	53	75
	54	76
	60	81
	61	82
	62	83
	63	84
net/minecraft/screen/StonecutterScreenHandler	256	243
	256	243
	30	47
	33	48
	34	49
	40	50
	42	52
	45	54
	46	55
	47	56
	48	57
	50	59
	53	42
	54	43
	57	46
	59	60
	60	61
	62	62
	64	63
	67	65
	72	69
	73	70
	76	71
	77	72
	78	73
	81	76
	83	77
	84	78
	85	79
	86	80
	88	83
	90	84
	91	85
	94	88
	95	88
	100	93
	101	94
	102	95
	105	99
	106	100
	109	103
	110	104
	113	107
	117	111
	121	115
	125	119
	130	123
	135	127
	136	128
	137	129
	140	132
	144	136
	149	140
	150	141
	151	142
	152	143
	154	146
	157	149
	161	153
	162	154
	163	155
	165	156
	166	157
	168	160
	171	163
	172	164
	173	165
	174	166
	175	167
	176	168
	178	170
	181	173
	184	176
	185	177
	189	180
	193	184
	194	185
	198	188
	203	192
	204	193
	205	194
	206	195
	207	196
	208	197
	210	198
	211	199
	212	200
	213	201
	215	204
	216	205
	217	206
	218	207
	220	209
	221	210
	222	211
	224	213
	225	214
	226	215
	228	217
	229	217
	230	218
	234	221
	235	222
	238	225
	240	226
	241	227
	243	230
	244	231
	247	234
	252	238
	254	239
	255	240
net/minecraft/datafixer/fix/ChunkStatusFix	31	30
	16	16
	20	19
	21	20
	23	21
	25	22
	26	24
	27	25
	28	26
	29	27
	15	15
	31	30
net/minecraft/world/WorldAccess	124	121
	64	59
	65	60
	75	70
	82	76
	88	82
	91	85
	92	86
	95	89
	96	90
	34	29
	105	99
	42	37
	106	100
	46	41
	111	108
	112	109
	50	45
	51	46
	115	112
	116	113
	54	49
	55	50
	119	116
	120	117
	123	120
	60	55
	124	121
	61	56
net/minecraft/block/entity/SculkShriekerWarningManager	140	142
	129	131
	130	132
	133	135
	137	139
	138	140
	139	141
	140	142
	23	24
	24	24
	25	26
	26	28
	27	24
	41	42
	42	43
	43	44
	44	45
	47	48
	48	49
	49	50
	51	52
	54	55
	55	56
	57	59
	60	62
	61	63
	62	64
	63	65
	66	68
	67	69
	70	71
	72	72
	73	73
	77	76
	78	79
	82	81
	83	81
	84	83
	86	84
	87	85
	89	86
	92	87
	94	92
	96	94
	101	101
	105	105
	106	106
	110	110
	112	113
	113	114
	117	118
	118	119
	119	120
	120	121
	122	124
	125	127
	126	128
net/minecraft/block/entity/FurnaceBlockEntity	23	21
	18	17
	23	21
	13	13
	14	14
net/minecraft/block/entity/SculkShriekerBlockEntity	254	236
	129	121
	130	124
	133	128
	134	131
	137	135
	141	140
	142	149
	145	141
	146	142
	147	149
	150	143
	151	144
	152	149
	155	145
	156	149
	159	152
	160	153
	161	156
	165	160
	166	161
	167	162
	168	163
	169	164
	170	165
	171	166
	174	169
	175	169
	176	169
	180	173
	181	174
	182	175
	185	178
	58	57
	59	58
	187	181
	60	59
	61	60
	62	61
	190	184
	191	185
	192	186
	193	187
	194	188
	195	189
	197	190
	70	68
	199	193
	74	69
	202	196
	203	196
	78	72
	206	196
	83	76
	211	200
	88	80
	90	81
	91	82
	219	208
	220	209
	94	85
	96	86
	224	212
	97	87
	98	87
	99	87
	100	87
	229	216
	102	94
	106	97
	234	220
	108	98
	110	99
	111	100
	239	224
	112	100
	113	100
	114	100
	115	105
	244	228
	245	229
	120	109
	121	110
	249	232
	250	233
	125	112
	126	116
	254	236
net/minecraft/block/CakeBlock	150	135
	131	112
	132	113
	136	116
	140	120
	145	124
	150	128
	36	40
	40	132
	42	133
	46	135
	47	134
	48	134
	49	134
	50	134
	51	134
	52	134
	53	134
	57	44
	58	45
	59	46
	63	49
	68	53
	69	54
	70	67
	73	58
	74	59
	75	60
	76	61
	77	62
	78	63
	83	71
	84	72
	85	73
	86	76
	87	77
	91	81
	95	85
	96	86
	98	88
	100	89
	101	90
	103	91
	105	92
	106	93
	108	95
	109	96
	112	99
	117	104
	118	104
	121	104
	126	108
net/minecraft/block/TranslucentBlock	24	18
	16	14
	17	15
	21	18
	22	18
	24	18
	12	10
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	61
	65	58
	67	61
	16	17
	17	18
	18	19
	19	20
	20	21
	24	24
	29	28
	30	29
	32	32
	37	36
	38	37
	39	38
	43	41
	44	42
	45	43
	49	46
	51	47
	53	48
	54	49
	55	50
	58	51
	59	52
	60	53
	62	54
	63	55
net/minecraft/server/BannedIpEntry	38	34
	33	30
	34	34
	36	31
	37	32
	38	34
	11	10
	12	11
	15	14
	16	15
	20	18
	24	22
	25	23
	28	26
net/minecraft/item/BedItem	14	12
	9	8
	10	9
	14	12
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	87
	68	68
	69	69
	70	70
	71	71
	72	72
	18	19
	22	23
	23	24
	24	25
	26	26
	27	29
	29	87
	35	33
	36	33
	37	33
	38	33
	39	33
	40	33
	43	44
	47	48
	51	52
	55	56
	56	59
	59	57
	63	64
net/minecraft/datafixer/schema/Schema2842	48	20
	32	17
	33	18
	34	18
	35	18
	36	18
	37	18
	38	18
	40	18
	41	18
	44	18
	45	18
	48	20
	25	12
	26	13
	30	16
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	30
	33	16
	34	17
	39	21
	43	25
	13	30
	14	29
	15	29
	16	29
	17	29
	18	29
	19	29
	20	29
	21	29
	22	29
	23	29
	24	29
	25	29
	29	12
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	585	171
	515	161
	516	161
	520	162
	521	162
	528	163
	529	163
	530	163
	533	164
	534	164
	541	165
	542	165
	549	166
	550	166
	558	167
	559	167
	567	168
	568	168
	573	168
	63	80
	576	169
	577	169
	578	169
	581	170
	582	170
	585	171
	135	84
	136	85
	137	86
	138	87
	139	88
	140	89
	142	90
	143	91
	144	92
	145	93
	146	94
	147	95
	148	96
	149	97
	150	98
	151	99
	152	100
	153	101
	154	102
	155	103
	156	104
	157	105
	158	106
	159	107
	160	108
	161	109
	162	110
	163	111
	164	112
	165	113
	166	114
	167	115
	171	116
	174	117
	177	118
	181	119
	182	119
	184	120
	185	120
	187	121
	188	121
	190	122
	191	122
	192	122
	195	123
	197	123
	199	123
	204	124
	205	124
	206	124
	211	125
	212	125
	213	125
	217	126
	221	126
	224	126
	226	126
	228	126
	229	126
	234	127
	235	127
	240	128
	241	128
	242	128
	246	129
	250	129
	253	129
	255	129
	256	129
	257	129
	258	129
	262	130
	266	130
	268	131
	269	131
	270	131
	273	132
	275	132
	281	133
	282	133
	284	133
	286	133
	287	133
	288	133
	290	133
	291	133
	293	133
	298	134
	302	134
	304	134
	305	134
	306	134
	308	134
	309	134
	311	134
	312	134
	313	134
	314	134
	315	134
	316	134
	325	135
	326	135
	327	135
	328	135
	329	135
	334	136
	338	136
	341	136
	342	136
	343	136
	344	136
	345	136
	346	136
	347	136
	348	136
	349	136
	350	136
	351	136
	352	136
	357	137
	361	137
	363	138
	367	138
	374	138
	375	138
	376	138
	377	138
	378	138
	379	138
	381	138
	382	138
	383	138
	384	138
	385	138
	391	139
	395	139
	398	139
	399	139
	400	139
	401	139
	402	139
	403	139
	404	139
	405	139
	406	139
	411	140
	412	142
	413	143
	414	147
	417	151
	421	151
	428	152
	429	152
	430	152
	432	152
	433	152
	436	152
	438	152
	439	152
	442	152
	444	152
	445	152
	448	152
	450	152
	451	152
	457	153
	458	153
	459	153
	460	153
	468	154
	469	154
	476	155
	477	155
	483	156
	484	156
	490	157
	491	157
	497	158
	498	158
	502	159
	503	159
	507	160
	508	160
net/minecraft/item/map/MapDecorationType	25	51
	21	50
	22	51
	25	26
	12	46
net/minecraft/datafixer/schema/Schema1510	31	27
	11	10
	12	11
	16	14
	18	15
	19	16
	20	17
	21	18
	22	19
	23	20
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	31	27
net/minecraft/world/chunk/GenerationTask	0	0
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/world/gen/feature/EmeraldOreFeature	26	29
	17	16
	18	17
	19	18
	20	19
	21	23
	22	24
	23	25
	26	29
	12	12
	13	13
net/minecraft/registry/entry/RegistryEntryInfo	8	20
	8	20
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	44
	34	29
	38	30
	39	31
	40	32
	41	33
	42	34
	43	35
	44	36
	45	37
	49	42
	17	19
	18	20
	19	20
	20	20
	21	20
	22	22
	23	44
	26	23
	27	24
	28	28
	30	29
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	45	48
	33	23
	34	21
	35	25
	39	28
	26	48
	44	32
	28	48
	45	33
	29	48
	14	44
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	30
	17	18
	18	19
	19	20
	20	21
	21	23
	22	24
	26	27
	28	28
	29	29
	30	30
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	69	68
	65	64
	69	68
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	44	44
	49	48
	50	49
	53	52
	57	56
	61	60
net/minecraft/util/DateTimeFormatters	22	10
	10	10
	11	10
	12	10
	13	10
	14	10
	15	10
	16	10
	17	10
	18	10
	19	10
	20	10
	21	10
	22	10
net/minecraft/command/argument/DefaultPosArgument	120	113
	15	15
	16	16
	17	17
	18	18
	22	21
	23	22
	28	26
	29	27
	34	31
	39	35
	44	39
	49	43
	50	44
	52	45
	53	46
	56	48
	58	49
	59	50
	61	52
	62	52
	64	52
	68	58
	69	59
	70	60
	71	72
	72	73
	74	61
	75	62
	76	63
	77	68
	78	69
	80	64
	81	65
	82	66
	86	78
	87	79
	88	80
	89	92
	90	93
	92	81
	93	82
	94	83
	95	88
	96	89
	98	84
	99	85
	100	86
	104	98
	108	102
	112	106
	117	110
	118	111
	119	112
	120	113
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	36	35
	32	31
	33	32
	18	19
	19	20
	36	35
	22	23
	23	24
	27	27
	14	15
	15	16
net/minecraft/item/ToolMaterials	64	73
	32	46
	64	73
	33	47
	34	49
	35	50
	39	53
	44	57
	13	17
	14	20
	15	23
	16	26
	17	29
	49	61
	18	32
	54	65
	59	69
	29	43
	30	44
	31	45
net/minecraft/advancement/criterion/UsingItemCriterion	36	48
	32	36
	19	20
	20	23
	36	40
	22	48
	26	27
	27	27
	28	27
	29	27
	15	16
net/minecraft/block/BellBlock	312	290
	258	229
	263	234
	265	235
	266	235
	268	235
	273	239
	275	243
	277	241
	279	245
	285	250
	286	251
	291	255
	297	260
	46	60
	302	264
	49	276
	50	277
	307	268
	51	278
	53	279
	54	280
	312	272
	56	281
	57	282
	58	283
	60	284
	61	285
	62	286
	63	287
	64	288
	65	289
	66	290
	71	64
	72	65
	73	66
	77	69
	79	70
	80	71
	81	72
	83	75
	85	78
	89	81
	90	82
	91	83
	92	84
	96	87
	100	91
	101	92
	102	93
	103	94
	104	95
	105	96
	106	97
	108	100
	110	102
	114	107
	115	122
	118	108
	119	109
	121	110
	123	112
	126	115
	128	117
	130	119
	135	127
	139	131
	140	132
	141	133
	142	134
	144	137
	145	138
	146	139
	147	140
	149	142
	153	147
	154	148
	156	149
	157	150
	158	150
	160	150
	161	151
	162	152
	163	153
	164	154
	165	154
	167	154
	169	155
	170	156
	171	157
	172	158
	173	160
	174	160
	176	160
	182	165
	187	169
	192	173
	199	178
	200	179
	201	180
	202	181
	204	183
	205	184
	207	185
	208	186
	212	189
	213	189
	215	190
	217	191
	218	192
	220	195
	222	196
	224	197
	225	198
	230	202
	235	206
	236	207
	238	210
	239	211
	243	214
	245	215
	246	216
	247	217
	250	219
	251	220
	252	221
	253	224
	254	225
net/minecraft/world/biome/BiomeParticleConfig	28	31
	19	22
	20	23
	21	24
	24	27
	10	12
	11	12
	12	14
	28	31
	13	12
net/minecraft/block/EndPortalBlock	120	102
	64	52
	68	62
	69	63
	70	64
	71	65
	74	67
	76	68
	78	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	87	78
	88	80
	90	83
	94	86
	97	86
	34	31
	99	86
	100	86
	40	35
	41	36
	106	91
	107	92
	108	93
	45	39
	110	94
	111	95
	50	43
	115	98
	55	47
	56	47
	120	102
	57	48
	58	51
	60	56
net/minecraft/registry/ReloadableRegistries	132	130
	64	59
	132	102
	69	64
	71	65
	73	66
	75	67
	76	68
	77	71
	79	74
	83	78
	85	79
	86	80
	90	84
	91	85
	92	88
	98	110
	99	111
	102	114
	106	118
	110	122
	48	37
	49	38
	50	39
	114	130
	52	42
	53	43
	57	49
	122	94
	59	50
	123	95
	60	51
	61	52
	62	53
	63	54
	127	98
net/minecraft/block/LandingBlock	19	17
	16	14
	19	17
	14	11
net/minecraft/block/entity/AbstractFurnaceBlockEntity	526	512
	512	495
	513	496
	514	497
	515	498
	518	501
	519	502
	523	505
	524	509
	526	512
	75	80
	83	81
	86	83
	88	85
	90	87
	92	89
	94	91
	98	93
	103	98
	105	100
	106	101
	108	103
	109	104
	111	106
	112	107
	114	109
	119	112
	123	115
	127	118
	132	79
	133	119
	134	120
	137	123
	138	124
	141	127
	142	128
	143	129
	146	131
	148	132
	149	133
	150	134
	151	135
	152	136
	153	137
	154	138
	155	139
	156	140
	157	141
	158	142
	159	143
	160	144
	161	145
	162	146
	163	147
	164	148
	165	149
	166	150
	167	151
	168	152
	169	153
	170	154
	171	155
	172	156
	173	157
	174	158
	175	159
	176	160
	177	161
	178	162
	179	163
	180	164
	181	165
	182	166
	183	167
	184	168
	185	169
	186	170
	187	171
	188	172
	189	173
	190	174
	191	175
	192	176
	193	177
	194	178
	195	179
	196	180
	197	181
	198	182
	199	183
	200	184
	201	185
	202	186
	203	187
	204	188
	205	189
	206	190
	208	191
	209	192
	213	201
	217	205
	218	209
	219	210
	222	214
	225	217
	226	218
	227	219
	228	220
	230	225
	232	223
	233	225
	236	228
	241	232
	243	233
	244	234
	246	235
	247	236
	248	237
	249	238
	251	239
	252	240
	253	244
	255	247
	259	250
	260	251
	261	252
	262	253
	264	254
	266	255
	267	256
	268	259
	269	260
	273	263
	274	264
	276	265
	278	266
	281	269
	282	270
	283	271
	284	272
	285	273
	288	275
	289	276
	291	278
	293	281
	294	282
	296	283
	297	284
	299	285
	300	286
	302	287
	303	288
	304	289
	305	290
	306	291
	307	292
	313	298
	314	299
	316	300
	317	301
	318	302
	319	303
	320	304
	322	307
	325	310
	327	312
	328	313
	331	316
	332	317
	333	318
	334	319
	337	322
	338	323
	340	326
	343	329
	344	346
	346	330
	347	331
	348	332
	351	334
	352	335
	353	336
	355	337
	356	338
	358	339
	359	340
	361	342
	365	351
	366	368
	369	352
	370	353
	371	354
	372	355
	373	356
	374	357
	375	358
	378	361
	379	362
	382	365
	383	366
	387	373
	388	374
	391	376
	392	377
	396	382
	397	385
